draw_date,n1,n2,n3,n4,n5,n6,jolly,superstar
2026-03-14,3,6,33,63,88,89,18,87
2026-03-13,3,11,13,20,53,61,88,43
2026-03-12,8,24,25,62,63,64,43,54
2026-03-10,8,34,42,47,55,83,4,42
2026-03-07,3,12,18,40,45,69,5,49
2026-03-06,4,17,22,37,50,88,20,2
2026-03-05,7,23,39,62,63,78,22,35
2026-03-03,4,16,42,48,56,68,26,83
2026-02-28,14,17,33,63,64,80,15,27
2026-02-27,10,14,49,55,71,79,80,36
2026-02-26,18,30,36,52,67,72,69,47
2026-02-24,4,18,23,26,45,87,82,29
2026-02-21,49,58,60,66,68,81,75,58
2026-02-20,30,34,41,42,49,83,64,77
2026-02-19,20,39,40,43,76,90,53,53
2026-02-17,16,21,42,45,52,88,58,21
2026-02-14,5,23,40,47,80,85,6,47
2026-02-13,1,52,57,71,76,83,37,3
2026-02-12,5,11,35,52,80,85,66,29
2026-02-10,1,15,29,39,63,83,73,21
2026-02-07,4,7,12,30,69,81,41,67
2026-02-06,6,8,17,31,36,75,90,82
2026-02-05,6,8,26,27,57,90,41,30
2026-02-03,11,16,17,41,42,46,70,57
2026-01-31,2,6,7,33,37,80,11,80
2026-01-30,32,33,39,40,52,86,63,16
2026-01-29,29,30,34,56,66,80,88,11
2026-01-27,11,19,27,31,54,84,38,37
2026-01-24,22,37,55,61,68,71,21,18
2026-01-23,2,6,11,19,88,90,69,52
2026-01-22,2,30,52,56,57,78,59,25
2026-01-20,8,13,25,60,72,74,78,34
2026-01-17,3,7,41,56,65,83,79,82
2026-01-16,14,21,24,52,80,86,57,14
2026-01-15,44,49,60,69,73,85,36,1
2026-01-13,20,29,56,68,72,74,35,50
2026-01-12,1,11,40,73,75,81,70,22
2026-01-10,11,19,24,66,82,88,58,48
2026-01-09,31,33,61,68,71,72,87,18
2026-01-08,35,42,45,53,55,88,66,52
2026-01-05,11,13,17,56,80,84,41,13
2026-01-03,16,30,32,43,68,76,36,58
2026-01-02,29,33,47,56,69,89,16,7
2025-12-30,6,9,17,20,60,67,1,73
2025-12-29,36,38,45,61,79,83,12,52
2025-12-27,8,19,20,41,74,84,45,74
2025-12-23,16,18,22,24,34,80,62,53
2025-12-22,2,14,28,36,78,85,17,11
2025-12-20,11,24,42,50,89,90,36,44
2025-12-19,16,52,60,75,81,88,40,49
2025-12-18,7,28,63,69,73,77,64,14
2025-12-16,2,18,24,35,41,84,44,20
2025-12-13,2,5,7,36,58,64,14,62
2025-12-12,7,21,35,38,64,80,29,87
2025-12-11,14,44,72,81,85,86,80,47
2025-12-09,8,31,51,65,78,79,26,77
2025-12-06,1,38,42,78,82,84,24,71
2025-12-05,10,19,29,30,56,71,76,13
2025-12-04,12,30,45,48,59,60,40,90
2025-12-02,5,17,28,59,70,90,27,66
2025-11-29,8,16,29,61,65,69,17,85
2025-11-28,1,12,20,21,42,58,84,34
2025-11-27,9,28,43,50,61,88,83,62
2025-11-25,18,20,21,23,40,43,52,10
2025-11-22,2,8,29,47,59,65,86,26
2025-11-21,12,14,18,53,84,86,72,35
2025-11-20,5,9,15,17,48,74,65,75
2025-11-18,18,40,54,83,85,89,4,57
2025-11-15,20,23,40,51,55,85,5,80
2025-11-14,26,38,43,46,72,73,45,45
2025-11-13,7,9,17,54,73,90,89,3
2025-11-11,3,37,42,59,63,84,49,64
2025-11-08,17,18,19,33,35,62,80,58
2025-11-07,5,24,32,67,82,88,43,89
2025-11-06,9,48,51,53,73,88,19,43
2025-11-04,5,18,28,38,44,76,23,89
2025-11-03,30,56,80,81,85,87,67,2
2025-10-31,8,30,32,61,67,85,22,9
2025-10-30,15,30,37,39,56,74,43,47
2025-10-28,8,25,40,54,58,63,50,63
2025-10-25,16,18,33,53,58,89,81,59
2025-10-24,5,12,23,31,84,90,68,77
2025-10-23,7,29,42,62,68,73,26,21
2025-10-21,4,9,14,33,36,77,66,15
2025-10-18,12,13,19,26,75,82,50,54
2025-10-17,2,9,10,32,66,77,72,44
2025-10-16,7,44,45,58,76,80,77,13
2025-10-14,9,31,44,59,70,86,37,81
2025-10-11,28,51,55,62,80,90,68,90
2025-10-10,20,38,42,61,81,82,16,80
2025-10-09,38,49,50,54,78,82,90,43
2025-10-07,17,21,40,56,61,79,87,85
2025-10-04,48,54,61,68,79,87,80,45
2025-10-03,2,4,69,75,79,88,12,7
2025-10-02,1,21,39,42,52,89,6,17
2025-09-30,5,8,71,74,77,81,34,70
2025-09-27,9,10,21,25,27,68,54,6
2025-09-26,2,17,23,39,58,82,75,6
2025-09-25,11,19,36,41,65,82,17,15
2025-09-23,1,6,20,43,59,73,58,89
2025-09-20,2,12,15,31,63,71,50,57
2025-09-19,11,16,23,31,49,78,63,13
2025-09-18,12,38,46,49,60,65,2,46
2025-09-16,1,12,26,44,51,90,72,45
2025-09-13,26,28,31,35,37,65,30,5
2025-09-12,29,33,44,52,63,65,19,84
2025-09-11,3,9,11,35,65,74,26,29
2025-09-09,34,47,71,73,82,90,49,52
2025-09-06,59,73,75,76,78,88,57,5
2025-09-05,9,39,47,52,71,82,83,52
2025-09-04,5,16,38,45,63,83,46,83
2025-09-02,16,19,28,44,60,78,9,73
2025-08-30,30,43,46,62,73,90,35,73
2025-08-29,18,22,32,34,52,56,62,45
2025-08-28,56,59,64,67,72,78,51,86
2025-08-26,12,23,25,34,41,63,21,20
2025-08-23,5,29,40,47,52,80,4,61
2025-08-22,7,25,38,39,66,69,17,24
2025-08-21,49,56,57,61,62,86,16,53
2025-08-19,5,10,51,62,77,81,74,58
2025-08-18,5,19,58,59,83,87,10,32
2025-08-16,6,15,25,31,72,79,54,31
2025-08-14,3,19,30,47,49,75,35,14
2025-08-12,7,11,26,59,82,83,24,54
2025-08-09,6,18,40,41,45,88,37,12
2025-08-08,8,34,38,53,78,79,58,37
2025-08-07,43,55,70,79,83,85,24,4
2025-08-05,6,31,57,60,65,80,12,71
2025-08-02,42,54,66,78,80,88,60,14
2025-08-01,9,25,27,36,54,86,45,31
2025-07-31,14,55,56,57,58,66,46,65
2025-07-29,13,27,31,60,65,75,39,69
2025-07-26,1,9,19,49,53,88,77,44
2025-07-25,15,16,17,36,62,83,7,31
2025-07-24,10,14,37,66,88,89,34,88
2025-07-22,3,8,44,52,69,85,11,67
2025-07-19,5,43,46,56,58,90,23,54
2025-07-18,20,37,50,70,75,88,46,16
2025-07-17,16,35,37,42,43,68,58,8
2025-07-15,4,10,14,48,58,83,47,63
2025-07-12,16,24,25,43,64,78,54,12
2025-07-11,1,31,40,62,64,74,81,11
2025-07-10,5,15,20,32,65,75,12,24
2025-07-08,1,33,40,61,64,73,15,48
2025-07-05,16,46,61,71,75,85,64,12
2025-07-04,26,45,58,65,70,82,27,73
2025-07-03,37,42,49,53,57,65,62,8
2025-07-01,6,9,25,28,75,79,83,20
2025-06-28,10,35,38,41,51,56,3,51
2025-06-27,25,49,54,55,62,73,4,86
2025-06-26,10,56,69,70,79,81,53,45
2025-06-24,2,23,32,36,63,64,37,76
2025-06-21,4,17,28,36,42,50,5,71
2025-06-20,34,67,76,77,86,90,40,43
2025-06-19,4,6,11,31,69,73,9,26
2025-06-17,17,48,52,58,86,87,74,49
2025-06-14,10,18,44,56,73,86,48,55
2025-06-13,8,23,25,48,78,83,80,39
2025-06-12,21,61,69,76,79,81,77,76
2025-06-10,14,45,55,62,76,80,51,17
2025-06-07,5,28,46,49,52,76,83,21
2025-06-06,2,10,33,55,73,74,80,49
2025-06-05,10,17,19,21,63,74,4,60
2025-06-03,1,6,31,37,47,71,26,72
2025-05-31,4,8,47,48,63,90,77,12
2025-05-30,31,34,62,63,82,87,81,77
2025-05-29,27,32,51,67,71,81,35,90
2025-05-27,7,10,35,40,53,75,60,33
2025-05-24,1,3,5,53,62,71,32,53
2025-05-23,2,8,10,18,20,79,13,10
2025-05-22,2,19,23,46,49,72,71,88
2025-05-20,5,19,21,30,33,48,74,39
2025-05-17,10,11,19,22,39,88,29,73
2025-05-16,15,21,30,31,42,80,69,42
2025-05-15,10,28,35,37,73,75,42,27
2025-05-13,2,15,25,62,76,81,89,5
2025-05-10,8,14,17,39,49,55,2,80
2025-05-09,3,47,51,77,85,88,52,39
2025-05-08,1,23,27,54,67,83,65,30
2025-05-06,2,35,51,58,63,88,8,51
2025-05-05,6,18,37,63,72,73,36,28
2025-05-03,1,4,22,44,70,72,18,53
2025-05-02,54,55,67,76,80,85,82,52
2025-04-29,20,31,39,59,60,82,57,10
2025-04-28,13,18,30,44,51,81,38,52
2025-04-26,10,21,24,48,63,67,34,45
2025-04-24,13,14,20,31,55,60,89,25
2025-04-22,10,59,61,62,68,74,43,31
2025-04-19,8,32,51,54,62,69,18,30
2025-04-18,4,11,18,23,83,88,89,70
2025-04-17,8,20,40,44,46,49,63,48
2025-04-15,40,57,60,66,80,81,36,9
2025-04-12,16,38,60,79,83,85,27,36
2025-04-11,9,20,43,49,52,57,61,8
2025-04-10,11,24,32,40,44,85,27,36
2025-04-08,11,20,34,46,48,90,68,81
2025-04-05,5,8,22,41,60,73,18,54
2025-04-04,42,51,71,77,80,82,72,5
2025-04-03,29,30,31,32,35,57,26,6
2025-04-01,4,19,32,47,74,81,10,90
2025-03-29,9,45,66,68,71,85,31,44
2025-03-28,17,26,46,56,71,90,6,22
2025-03-27,28,35,43,45,64,85,13,35
2025-03-25,27,29,31,60,74,88,71,23
2025-03-22,15,28,45,46,66,76,44,43
2025-03-21,7,15,48,49,65,80,67,39
2025-03-20,36,40,49,54,66,83,14,44
2025-03-18,1,64,73,79,80,86,39,68
2025-03-15,2,8,50,77,79,82,85,36
2025-03-14,3,10,20,36,37,49,21,14
2025-03-13,7,25,33,51,58,70,79,31
2025-03-11,22,27,48,55,58,90,63,11
2025-03-08,11,16,35,59,65,87,9,52
2025-03-07,11,24,25,30,43,47,28,5
2025-03-06,1,10,18,19,32,36,20,53
2025-03-04,9,28,52,63,77,79,11,39
2025-03-01,1,12,33,40,41,83,6,67
2025-02-28,4,12,37,59,63,90,70,15
2025-02-27,29,31,33,42,51,72,34,62
2025-02-25,6,58,68,83,89,90,73,50
2025-02-22,35,40,48,49,52,89,24,32
2025-02-21,21,45,48,72,79,87,73,89
2025-02-20,6,19,27,63,71,77,13,70
2025-02-18,3,5,7,54,76,85,89,64
2025-02-15,22,37,48,72,77,85,39,72
2025-02-14,18,30,40,52,60,71,65,70
2025-02-13,31,41,62,64,74,87,84,68
2025-02-11,9,39,55,75,79,86,2,56
2025-02-08,29,46,57,66,72,86,64,40
2025-02-07,16,29,30,47,52,84,10,17
2025-02-06,4,11,41,72,83,86,30,30
2025-02-04,10,29,41,77,83,85,56,80
2025-02-01,21,25,26,45,49,59,68,82
2025-01-31,7,18,22,25,30,72,76,51
2025-01-30,23,32,34,35,41,47,65,2
2025-01-28,48,63,65,72,77,82,85,47
2025-01-25,5,6,24,44,45,76,58,64
2025-01-24,14,20,46,62,84,85,1,78
2025-01-23,1,7,34,46,69,80,64,42
2025-01-21,3,18,41,58,62,73,64,20
2025-01-18,2,10,21,29,46,70,31,59
2025-01-17,8,12,15,40,66,89,7,15
2025-01-16,31,38,59,69,72,88,64,73
2025-01-14,4,15,17,40,64,75,23,80
2025-01-11,5,6,11,22,35,85,30,53
2025-01-10,19,25,33,49,57,72,46,38
2025-01-09,15,33,40,71,74,82,89,15
2025-01-07,7,10,11,29,32,87,34,51
2025-01-04,31,42,43,63,83,86,37,86
2025-01-03,13,30,43,49,74,89,4,32
2025-01-02,19,21,29,74,77,88,7,56
2024-12-31,5,16,23,40,47,80,17,13
2024-12-30,3,8,18,25,58,75,12,54
2024-12-28,28,29,46,68,81,88,79,40
2024-12-27,9,13,15,43,53,68,58,69
2024-12-24,6,18,27,30,52,56,83,80
2024-12-21,23,25,53,55,71,79,63,6
2024-12-20,17,35,43,56,63,85,23,74
2024-12-19,2,4,8,20,22,76,72,60
2024-12-17,3,25,49,58,64,66,46,77
2024-12-14,34,50,52,59,70,83,13,74
2024-12-13,16,42,54,55,65,83,27,90
2024-12-12,20,61,76,78,85,87,44,72
2024-12-10,5,54,68,69,71,81,30,56
2024-12-07,21,30,55,60,70,75,13,25
2024-12-06,21,48,60,61,67,71,86,22
2024-12-05,4,42,45,72,82,84,25,10
2024-12-03,4,17,37,56,73,90,46,11
2024-11-30,27,48,50,69,74,81,13,36
2024-11-29,21,33,44,55,75,80,53,64
2024-11-28,3,8,37,54,74,84,26,26
2024-11-26,13,23,26,31,46,89,43,24
2024-11-23,15,22,29,32,35,67,87,23
2024-11-22,6,26,51,53,78,89,79,70
2024-11-21,4,7,20,24,41,67,85,35
2024-11-19,20,34,36,68,72,74,44,49
2024-11-16,52,56,66,68,70,73,90,12
2024-11-15,2,4,5,42,53,83,23,43
2024-11-14,36,46,69,70,73,82,26,84
2024-11-12,13,28,29,32,39,81,82,36
2024-11-09,26,36,43,51,63,89,21,57
2024-11-08,13,22,49,58,64,75,20,16
2024-11-07,1,50,68,75,81,84,8,25
2024-11-05,32,43,53,75,77,88,81,79
2024-11-04,27,32,33,44,60,89,52,5
2024-11-02,3,19,27,43,61,77,80,41
2024-10-31,18,40,55,58,71,85,46,46
2024-10-29,6,17,26,35,57,64,14,23
2024-10-26,14,31,40,42,52,65,15,69
2024-10-25,5,11,39,41,62,80,78,33
2024-10-24,7,21,23,28,29,31,20,66
2024-10-22,13,23,37,43,64,79,84,20
2024-10-19,14,67,73,86,89,90,8,77
2024-10-18,19,39,41,42,45,88,40,27
2024-10-17,2,23,24,42,46,88,61,27
2024-10-15,1,23,44,45,47,60,14,19
2024-10-12,11,13,16,22,42,51,37,47
2024-10-11,31,34,49,66,75,88,1,16
2024-10-10,6,48,64,80,87,89,43,82
2024-10-08,6,21,25,59,63,68,8,70
2024-10-05,13,41,47,58,81,84,4,81
2024-10-04,5,43,57,58,72,87,3,72
2024-10-03,26,27,40,51,67,86,4,82
2024-10-01,57,60,68,70,80,83,25,64
2024-09-28,4,8,28,33,34,57,27,88
2024-09-27,4,14,42,46,53,60,31,85
2024-09-26,2,13,14,41,52,79,84,12
2024-09-24,2,25,27,50,88,90,19,86
2024-09-21,8,33,35,39,78,83,52,72
2024-09-20,14,22,42,44,47,79,85,29
2024-09-19,3,13,44,45,56,61,33,34
2024-09-17,17,28,62,64,74,84,88,90
2024-09-14,1,31,55,65,76,88,52,34
2024-09-13,2,12,16,18,59,61,56,4
2024-09-12,29,35,65,67,70,80,10,79
2024-09-10,9,11,27,53,63,78,8,88
2024-09-07,1,16,64,70,72,82,34,86
2024-09-06,2,26,37,38,69,85,66,10
2024-09-05,4,5,29,32,69,89,15,46
2024-09-03,6,38,55,71,80,85,23,24
2024-08-31,1,20,27,41,60,77,7,43
2024-08-30,7,34,47,52,74,86,78,7
2024-08-29,5,23,46,52,60,80,79,54
2024-08-27,12,23,36,42,50,71,80,40
2024-08-24,17,28,63,72,75,81,79,51
2024-08-23,5,7,59,70,72,73,33,4
2024-08-22,17,18,24,34,57,82,68,21
2024-08-20,17,23,45,57,64,89,15,31
2024-08-19,4,7,15,24,36,78,65,85
2024-08-17,6,22,43,60,66,73,31,31
2024-08-16,1,6,13,20,73,85,11,73
2024-08-13,41,43,55,65,80,85,76,74
2024-08-10,13,14,49,55,71,77,62,32
2024-08-09,23,40,60,79,80,87,50,69
2024-08-08,3,16,17,54,61,90,4,21
2024-08-06,4,11,85,86,87,88,38,2
2024-08-03,6,37,69,73,79,88,4,7
2024-08-02,34,42,69,76,81,85,36,49
2024-08-01,33,39,78,79,83,84,60,88
2024-07-30,11,13,22,34,54,77,35,72
2024-07-27,13,14,25,34,59,84,71,17
2024-07-26,1,14,21,35,64,85,70,5
2024-07-25,2,21,23,56,69,87,52,42
2024-07-23,24,59,63,64,82,90,62,24
2024-07-20,45,48,50,57,70,71,80,52
2024-07-19,13,20,39,48,74,89,47,50
2024-07-18,13,23,35,36,57,64,47,5
2024-07-16,3,18,26,54,61,72,85,30
2024-07-13,6,9,54,63,64,68,43,84
2024-07-12,43,54,60,70,75,89,30,20
2024-07-11,10,31,40,59,80,85,13,48
2024-07-09,8,26,32,34,53,58,25,78
2024-07-06,18,24,26,33,34,47,35,30
2024-07-05,10,21,23,26,35,50,87,76
2024-07-04,15,25,42,53,56,73,60,61
2024-07-02,4,7,39,71,79,89,1,11
2024-06-29,11,18,25,26,54,84,17,69
2024-06-28,21,26,33,34,45,86,28,80
2024-06-27,13,28,63,76,80,85,21,54
2024-06-25,3,18,49,63,68,82,78,51
2024-06-22,3,25,57,69,71,87,48,62
2024-06-21,21,23,28,59,79,82,74,81
2024-06-20,19,31,39,60,72,80,5,49
2024-06-18,20,32,49,50,51,58,44,59
2024-06-15,6,16,22,69,73,78,67,38
2024-06-14,15,60,82,85,86,87,45,42
2024-06-13,5,22,47,54,63,84,85,82
2024-06-11,14,27,34,47,73,88,52,52
2024-06-08,6,8,14,15,59,79,66,2
2024-06-07,39,51,52,58,72,84,11,37
2024-06-06,43,44,45,50,67,76,69,9
2024-06-04,4,18,28,41,61,75,17,72
2024-06-01,4,13,47,75,80,82,83,22
2024-05-31,14,20,24,49,83,84,62,45
2024-05-30,10,14,16,40,50,55,4,31
2024-05-28,19,41,67,76,82,85,23,10
2024-05-25,2,10,28,37,56,75,41,58
2024-05-24,2,36,39,50,59,64,19,3
2024-05-23,4,10,19,50,71,83,27,11
2024-05-21,3,28,49,72,83,84,5,17
2024-05-18,2,20,31,48,58,59,46,30
2024-05-17,13,14,41,53,60,65,5,45
2024-05-16,10,11,27,31,66,83,25,57
2024-05-14,11,27,39,43,61,85,52,43
2024-05-11,21,29,34,36,46,51,41,60
2024-05-10,6,20,40,55,71,80,12,75
2024-05-09,23,36,38,62,75,81,82,62
2024-05-07,21,23,30,45,68,85,53,89
2024-05-04,5,18,22,34,52,66,33,46
2024-05-03,17,23,43,48,52,66,88,3
2024-05-02,14,43,54,69,80,90,1,57
2024-04-30,6,7,11,20,33,81,74,8
2024-04-29,17,27,44,50,66,85,3,32
2024-04-27,24,27,41,54,62,63,37,37
2024-04-26,9,13,51,61,81,83,24,59
2024-04-23,8,12,20,24,45,73,4,3
2024-04-20,26,34,40,53,60,68,82,19
2024-04-19,9,18,65,70,75,87,53,81
2024-04-18,15,27,42,53,65,85,88,49
2024-04-16,1,3,11,53,75,81,61,26
2024-04-13,1,6,7,11,79,88,15,26
2024-04-12,10,23,47,49,84,85,5,24
2024-04-11,8,31,67,77,81,86,10,62
2024-04-09,15,23,31,45,51,58,60,64
2024-04-06,14,33,53,54,64,78,39,85
2024-04-05,23,40,42,60,62,63,26,80
2024-04-04,8,33,36,41,51,68,71,8
2024-04-02,28,39,40,44,72,76,52,52
2024-03-30,8,25,28,45,54,66,89,28
2024-03-29,20,30,32,38,61,67,60,6
2024-03-28,5,9,22,69,74,84,80,83
2024-03-26,2,24,43,74,81,85,63,40
2024-03-23,32,34,57,58,67,79,61,66
2024-03-22,13,16,59,66,77,79,82,75
2024-03-21,2,8,17,73,77,84,4,84
2024-03-19,4,19,58,60,67,82,48,29
2024-03-16,12,38,45,66,70,73,58,85
2024-03-15,5,6,7,50,72,74,82,26
2024-03-14,14,23,51,55,68,76,77,86
2024-03-12,7,25,46,67,69,86,23,77
2024-03-09,10,30,36,49,55,62,32,66
2024-03-08,9,16,23,50,53,79,55,84
2024-03-07,3,13,24,60,70,75,71,30
2024-03-05,16,43,53,79,80,82,74,61
2024-03-02,26,50,51,55,85,87,14,19
2024-03-01,5,16,44,61,80,90,25,16
2024-02-29,13,28,36,41,79,88,30,32
2024-02-27,27,33,41,73,79,90,34,39
2024-02-24,41,43,46,47,63,87,30,44
2024-02-23,38,54,57,66,74,88,75,57
2024-02-22,29,30,43,44,75,87,1,85
2024-02-20,5,30,36,43,48,78,79,51
2024-02-17,3,11,25,34,46,64,53,75
2024-02-16,20,30,37,83,88,89,77,66
2024-02-15,34,38,61,71,74,83,80,79
2024-02-13,27,34,37,42,53,76,60,55
2024-02-10,43,62,72,73,85,86,58,17
2024-02-09,6,22,29,42,48,66,56,81
2024-02-08,2,4,24,62,73,75,1,49
2024-02-06,26,34,39,46,54,89,13,11
2024-02-03,6,10,12,34,66,77,19,58
2024-02-02,2,35,38,44,68,83,50,73
2024-02-01,3,44,74,81,87,89,85,66
2024-01-30,5,10,76,82,83,89,25,49
2024-01-27,17,33,38,43,49,80,69,30
2024-01-26,24,32,36,47,50,78,62,72
2024-01-25,27,29,30,53,54,86,34,57
2024-01-23,11,15,16,42,48,52,1,16
2024-01-20,2,19,56,58,63,71,22,14
2024-01-19,21,22,28,50,55,68,38,35
2024-01-18,14,26,36,60,62,84,73,68
2024-01-16,21,39,51,59,68,86,63,48
2024-01-13,4,43,45,55,56,60,5,55
2024-01-12,11,23,25,72,78,84,20,40
2024-01-11,45,56,59,69,73,77,7,81
2024-01-09,10,19,23,39,40,83,73,13
2024-01-08,20,28,42,48,51,62,72,47
2024-01-04,7,9,29,51,60,70,59,41
2024-01-02,2,9,16,35,46,63,49,5
2023-12-30,23,43,45,53,66,69,4,59
2023-12-29,13,46,47,67,68,90,55,40
2023-12-28,15,36,57,58,79,86,35,47
2023-12-23,8,10,49,57,79,81,36,65
2023-12-22,1,8,46,57,73,79,67,32
2023-12-21,19,32,38,62,77,79,90,83
2023-12-19,20,26,30,33,54,83,89,64
2023-12-18,3,4,14,15,65,85,33,43
2023-12-16,13,22,23,42,47,87,67,69
